Loading modules
Moving to project
Setting up Python path
Running
---------------------------
 GPU | Memory-usage    
Iteration 138 | Samples = 32           
Iteration 139 | Samples = 31           
Iteration 140 | Samples = 31           
Iteration 141 | Samples = 32           
Iteration 142 | Samples = 31           
Iteration 143 | Samples = 31           
Iteration 144 | Samples = 31           
Iteration 145 | Samples = 31           
Iteration 146 | Samples = 31           
Iteration 147 | Samples = 31           
Iteration 148 | Samples = 31           
Iteration 149 | Samples = 31           
Iteration 150 | Samples = 32           
Iteration 151 | Samples = 31           
Iteration 152 | Samples = 32           
Iteration 153 | Samples = 31           
Iteration 154 | Samples = 31           
Iteration 155 | Samples = 31           
Iteration 156 | Samples = 31           
Iteration 157 | Samples = 31           
Iteration 158 | Samples = 31           
Iteration 159 | Samples = 31           
Iteration 160 | Samples = 31           
Iteration 161 | Samples = 31           
Iteration 162 | Samples = 31           
Iteration 163 | Samples = 31           
Iteration 164 | Samples = 31           
Iteration 165 | Samples = 31           
Iteration 166 | Samples = 31           
Iteration 167 | Samples = 31           
Iteration 168 | Samples = 31           
Iteration 169 | Samples = 31           
Iteration 170 | Samples = 31           
Iteration 171 | Samples = 32           
Iteration 172 | Samples = 31           
Iteration 173 | Samples = 31           
Iteration 174 | Samples = 31           
Iteration 175 | Samples = 32           
Iteration 176 | Samples = 31           
Iteration 177 | Samples = 31           
Iteration 178 | Samples = 31           
Iteration 179 | Samples = 31           
Iteration 180 | Samples = 31           
Iteration 181 | Samples = 31           
Iteration 182 | Samples = 31           
Iteration 183 | Samples = 31           
Iteration 184 | Samples = 31           
Iteration 185 | Samples = 31           
Iteration 186 | Samples = 31           
Iteration 187 | Samples = 31           
Iteration 188 | Samples = 32           
Iteration 189 | Samples = 31           
Iteration 190 | Samples = 32           
Iteration 191 | Samples = 31           
Iteration 192 | Samples = 32           
Iteration 193 | Samples = 32           
Iteration 194 | Samples = 32           
Iteration 195 | Samples = 32           
Iteration 196 | Samples = 32           
Iteration 197 | Samples = 31           
Iteration 198 | Samples = 31           
Iteration 199 | Samples = 31           
Iteration 200 | Samples = 31           
Iteration 201 | Samples = 31           
Iteration 202 | Samples = 31           
Iteration 203 | Samples = 31           
Iteration 204 | Samples = 31           
Iteration 205 | Samples = 31           
Iteration 206 | Samples = 31           
Iteration 207 | Samples = 32           
Iteration 208 | Samples = 31           
Iteration 209 | Samples = 30           
Iteration 210 | Samples = 30           
Iteration 211 | Samples = 31           
Iteration 212 | Samples = 30           
Iteration 213 | Samples = 31           
Iteration 214 | Samples = 30           
Iteration 215 | Samples = 31           
Iteration 216 | Samples = 30           
Iteration 217 | Samples = 31           
Iteration 218 | Samples = 30           
Iteration 219 | Samples = 31           
Iteration 220 | Samples = 30           
Iteration 221 | Samples = 31           
Iteration 222 | Samples = 30           
Iteration 223 | Samples = 31           
Iteration 224 | Samples = 31           
Iteration 225 | Samples = 30           
Iteration 226 | Samples = 30           
Iteration 227 | Samples = 30           
Iteration 228 | Samples = 30           
Iteration 229 | Samples = 30           
Iteration 230 | Samples = 30           
Iteration 231 | Samples = 30           
Iteration 232 | Samples = 30           
Iteration 233 | Samples = 30           
Iteration 234 | Samples = 30           
Iteration 235 | Samples = 30           
Iteration 236 | Samples = 30           
Iteration 237 | Samples = 30           
Iteration 238 | Samples = 30           
Iteration 239 | Samples = 30           
Iteration 240 | Samples = 30           
Iteration 241 | Samples = 30           
Iteration 242 | Samples = 30           
Iteration 243 | Samples = 30           
Iteration 244 | Samples = 30           
Iteration 245 | Samples = 30           
Iteration 246 | Samples = 30           
Iteration 247 | Samples = 31           
Iteration 248 | Samples = 30           
Iteration 249 | Samples = 31           
Iteration 250 | Samples = 30           
Iteration 251 | Samples = 31           
Iteration 252 | Samples = 30           
Iteration 253 | Samples = 31           
Iteration 254 | Samples = 31           
Iteration 255 | Samples = 31           
Iteration 256 | Samples = 31           
Iteration 257 | Samples = 31           
Iteration 258 | Samples = 31           
Iteration 259 | Samples = 31           
Iteration 260 | Samples = 31           
Iteration 261 | Samples = 31           
Iteration 262 | Samples = 31           
Iteration 263 | Samples = 31           
Iteration 264 | Samples = 31           
Iteration 265 | Samples = 31           
Iteration 266 | Samples = 31           
Iteration 267 | Samples = 31           
Iteration 268 | Samples = 31           
Iteration 269 | Samples = 31           
Iteration 270 | Samples = 31           
Iteration 271 | Samples = 31           
Iteration 272 | Samples = 31           
Iteration 273 | Samples = 31           
Iteration 274 | Samples = 31           
Iteration 275 | Samples = 31           
Iteration 276 | Samples = 31           
Iteration 277 | Samples = 31           
Iteration 278 | Samples = 31           
Iteration 279 | Samples = 31           
Iteration 280 | Samples = 31           
Iteration 281 | Samples = 31           
Iteration 282 | Samples = 31           
Iteration 283 | Samples = 31           
Iteration 284 | Samples = 31           
Iteration 285 | Samples = 31           
Iteration 286 | Samples = 31           
Iteration 287 | Samples = 31           
Iteration 288 | Samples = 31           
Iteration 289 | Samples = 31           
Iteration 290 | Samples = 31           
Iteration 291 | Samples = 31           
Iteration 292 | Samples = 31           
Iteration 293 | Samples = 31           
Iteration 294 | Samples = 31           
Iteration 295 | Samples = 31           
Iteration 296 | Samples = 31           
Iteration 297 | Samples = 31           
Iteration 298 | Samples = 31           
Iteration 299 | Samples = 31           
Iteration 300 | Samples = 31           
Iteration 301 | Samples = 32           
Iteration 302 | Samples = 32           
Iteration 303 | Samples = 32           
Iteration 304 | Samples = 32           
Iteration 305 | Samples = 32           
Iteration 306 | Samples = 32           
Iteration 307 | Samples = 32           
Iteration 308 | Samples = 32           
Iteration 309 | Samples = 32           
Iteration 310 | Samples = 32           
Iteration 311 | Samples = 32           
Iteration 312 | Samples = 32           
Iteration 313 | Samples = 33           
Iteration 314 | Samples = 32           
Iteration 315 | Samples = 33           
Iteration 316 | Samples = 32           
Iteration 317 | Samples = 33           
Iteration 318 | Samples = 32           
Iteration 319 | Samples = 33           
Iteration 320 | Samples = 32           
Iteration 321 | Samples = 33           
Iteration 322 | Samples = 33           
Iteration 323 | Samples = 33           
Iteration 324 | Samples = 33           
Iteration 325 | Samples = 33           
Iteration 326 | Samples = 33           
Iteration 327 | Samples = 33           
Iteration 328 | Samples = 33           
Iteration 329 | Samples = 33           
Iteration 330 | Samples = 33           
Iteration 331 | Samples = 33           
Iteration 332 | Samples = 33           
Iteration 333 | Samples = 33           
Iteration 334 | Samples = 33           
Iteration 335 | Samples = 33           
Iteration 336 | Samples = 34           
Iteration 337 | Samples = 33           
Iteration 338 | Samples = 34           
Iteration 339 | Samples = 34           
Iteration 340 | Samples = 34           
Iteration 341 | Samples = 34           
Iteration 342 | Samples = 34           
Iteration 343 | Samples = 34           
Iteration 344 | Samples = 35           
Iteration 345 | Samples = 34           
Iteration 346 | Samples = 34           
Iteration 347 | Samples = 35           
Iteration 348 | Samples = 34           
Iteration 349 | Samples = 35           
Iteration 350 | Samples = 34           
Iteration 351 | Samples = 35           
Iteration 352 | Samples = 34           
Iteration 353 | Samples = 34           
Iteration 354 | Samples = 34           
Iteration 355 | Samples = 34           
Iteration 356 | Samples = 35           
Iteration 357 | Samples = 34           
Iteration 358 | Samples = 35           
Iteration 359 | Samples = 34           
Iteration 360 | Samples = 35           
Iteration 361 | Samples = 35           
Iteration 362 | Samples = 35           
Iteration 363 | Samples = 35           
Iteration 364 | Samples = 35           
Iteration 365 | Samples = 36           
Iteration 366 | Samples = 35           
Iteration 367 | Samples = 36           
Iteration 368 | Samples = 36           
Iteration 369 | Samples = 36           
Iteration 370 | Samples = 36           
Iteration 371 | Samples = 36           
Iteration 372 | Samples = 37           
Iteration 373 | Samples = 38           
Iteration 374 | Samples = 37           
Iteration 375 | Samples = 37           
Iteration 376 | Samples = 37           
Iteration 377 | Samples = 39           
Iteration 378 | Samples = 38           
Iteration 379 | Samples = 39           
Iteration 380 | Samples = 39           
Iteration 381 | Samples = 40           
Iteration 382 | Samples = 40           
Iteration 383 | Samples = 40           
Iteration 384 | Samples = 40           
Iteration 385 | Samples = 40           
Iteration 386 | Samples = 41           
Iteration 387 | Samples = 41           
Iteration 388 | Samples = 41           
Iteration 389 | Samples = 41           
Iteration 390 | Samples = 41           
Iteration 391 | Samples = 41           
Iteration 392 | Samples = 43           
Iteration 393 | Samples = 43           
Iteration 394 | Samples = 43           
Iteration 395 | Samples = 43           
Iteration 396 | Samples = 43           
Iteration 397 | Samples = 44           
Iteration 398 | Samples = 44           
Iteration 399 | Samples = 44           
Iteration 400 | Samples = 44           
